ancestor_code,descendant_code,depth
CAT000104,CAT000192,1
CAT000193,CAT000193,0
CAT000192,CAT000193,1
CAT000104,CAT000193,2
CAT000194,CAT000194,0
CAT000192,CAT000194,1
CAT000104,CAT000194,2
CAT000195,CAT000195,0
CAT000192,CAT000195,1
CAT000104,CAT000195,2
CAT000196,CAT000196,0
CAT000104,CAT000196,1
CAT000197,CAT000197,0
CAT000196,CAT000197,1
CAT000104,CAT000197,2
CAT000198,CAT000198,0
CAT000196,CAT000198,1
CAT000104,CAT000198,2
CAT000199,CAT000199,0
CAT000196,CAT000199,1
CAT000104,CAT000199,2
CAT000200,CAT000200,0
CAT000196,CAT000200,1
CAT000104,CAT000200,2
CAT000201,CAT000201,0
CAT000196,CAT000201,1
CAT000104,CAT000201,2
CAT000202,CAT000202,0
CAT000196,CAT000202,1
CAT000104,CAT000202,2
CAT000203,CAT000203,0
CAT000196,CAT000203,1
CAT000104,CAT000203,2
CAT000204,CAT000204,0
CAT000196,CAT000204,1
CAT000104,CAT000204,2
CAT000205,CAT000205,0
CAT000196,CAT000205,1
CAT000104,CAT000205,2
CAT000206,CAT000206,0
CAT000196,CAT000206,1
CAT000104,CAT000206,2
CAT000207,CAT000207,0
CAT000104,CAT000207,1
CAT000208,CAT000208,0
CAT000104,CAT000208,1
CAT000209,CAT000209,0
CAT000208,CAT000209,1
CAT000104,CAT000209,2
CAT000210,CAT000210,0
CAT000211,CAT000211,0
CAT000210,CAT000211,1
CAT000212,CAT000212,0
CAT000211,CAT000212,1
CAT000210,CAT000212,2
CAT000213,CAT000213,0
CAT000211,CAT000213,1
CAT000210,CAT000213,2
CAT000214,CAT000214,0
CAT000211,CAT000214,1
CAT000210,CAT000214,2
CAT000215,CAT000215,0
CAT000211,CAT000215,1
CAT000210,CAT000215,2
CAT000216,CAT000216,0
CAT000211,CAT000216,1
CAT000210,CAT000216,2
CAT000217,CAT000217,0
CAT000211,CAT000217,1
CAT000210,CAT000217,2
CAT000218,CAT000218,0
CAT000211,CAT000218,1
CAT000210,CAT000218,2
CAT000219,CAT000219,0
CAT000210,CAT000219,1
CAT000220,CAT000220,0
CAT000210,CAT000220,1
CAT000221,CAT000221,0
CAT000220,CAT000221,1
CAT000210,CAT000221,2
CAT000222,CAT000222,0
CAT000220,CAT000222,1
CAT000210,CAT000222,2
CAT000223,CAT000223,0
CAT000220,CAT000223,1
CAT000210,CAT000223,2
CAT000224,CAT000224,0
CAT000220,CAT000224,1
CAT000210,CAT000224,2
CAT000225,CAT000225,0
CAT000210,CAT000225,1
CAT000226,CAT000226,0
CAT000210,CAT000226,1
CAT000227,CAT000227,0
CAT000226,CAT000227,1
CAT000210,CAT000227,2
CAT000228,CAT000228,0
CAT000226,CAT000228,1
CAT000210,CAT000228,2
CAT000229,CAT000229,0
CAT000226,CAT000229,1
CAT000210,CAT000229,2
CAT000230,CAT000230,0
CAT000226,CAT000230,1
CAT000210,CAT000230,2
CAT000231,CAT000231,0
CAT000226,CAT000231,1
CAT000210,CAT000231,2
CAT000232,CAT000232,0
CAT000226,CAT000232,1
CAT000210,CAT000232,2
CAT000233,CAT000233,0
CAT000210,CAT000233,1
CAT000234,CAT000234,0
CAT000233,CAT000234,1
CAT000210,CAT000234,2
CAT000235,CAT000235,0
CAT000233,CAT000235,1
CAT000210,CAT000235,2
CAT000236,CAT000236,0
CAT000233,CAT000236,1
CAT000210,CAT000236,2
CAT000237,CAT000237,0
CAT000233,CAT000237,1
CAT000210,CAT000237,2
CAT000238,CAT000238,0
CAT000210,CAT000238,1
CAT000239,CAT000239,0
CAT000238,CAT000239,1
CAT000210,CAT000239,2
CAT000240,CAT000240,0
CAT000238,CAT000240,1
CAT000210,CAT000240,2
CAT000241,CAT000241,0
CAT000210,CAT000241,1
CAT000242,CAT000242,0
CAT000210,CAT000242,1
CAT000243,CAT000243,0
CAT000242,CAT000243,1
CAT000210,CAT000243,2
CAT000244,CAT000244,0
CAT000242,CAT000244,1
CAT000210,CAT000244,2
CAT000245,CAT000245,0
CAT000242,CAT000245,1
CAT000210,CAT000245,2
CAT000246,CAT000246,0
CAT000210,CAT000246,1
CAT000247,CAT000247,0
CAT000210,CAT000247,1
CAT000248,CAT000248,0
CAT000247,CAT000248,1
CAT000210,CAT000248,2
CAT000249,CAT000249,0
CAT000247,CAT000249,1
CAT000210,CAT000249,2
CAT000250,CAT000250,0
CAT000210,CAT000250,1
CAT000251,CAT000251,0
CAT000250,CAT000251,1
CAT000210,CAT000251,2
CAT000252,CAT000252,0
CAT000250,CAT000252,1
CAT000210,CAT000252,2
CAT000253,CAT000253,0
CAT000250,CAT000253,1
CAT000210,CAT000253,2
CAT000254,CAT000254,0
CAT000210,CAT000254,1
CAT000255,CAT000255,0
CAT000210,CAT000255,1
CAT000256,CAT000256,0
CAT000255,CAT000256,1
CAT000210,CAT000256,2
CAT000257,CAT000257,0
CAT000255,CAT000257,1
CAT000210,CAT000257,2
