brand_code,brand_name,brand_slug
BR000134,Agimexpharm,agimexpharm
BR000135,ETIAXIL,etiaxil
BR000136,Church & Dwight,church-and-dwight
BR000137,La Beauty,la-beauty
BR000138,Crevil,crevil
BR000139,Aflofarm,aflofarm
BR000140,Kutieskin,kutieskin
BR000141,Mệ Đoan,me-doan
BR000142,BX HIRO,bx-hiro
BR000143,SKLEER,skleer
BR000144,BIMEX,bimex
BR000145,Starbalm,starbalm
BR000146,GREEN TRIBU,green-tribu
BR000147,Medbolide,medbolide
BR000148,KINGLUUB,kingluub
BR000149,Corine De Farme,corine-de-farme
BR000150,MUSTELA,mustela
BR000151,ALOINS,aloins
BR000152,Sebamed,sebamed
BR000153,DuLàc,dulac
BR000154,Deonatulle,deonatulle
BR000155,VINAPHARMA,vinapharma
BR000156,PHARMACARE LABORATORIES,pharmacare-laboratories
BR000157,REDWIN,redwin
BR000158,Natureplex,natureplex
BR000159,Pharmedic,pharmedic
BR000160,PURE PAW PAW,pure-paw-paw
BR000161,ASAN C&S,asan-cands
BR000162,Lactacyd,lactacyd
BR000163,Sudocrem,sudocrem
BR000164,Traphaco,traphaco
BR000165,Opc,opc
BR000166,Thái Minh,thai-minh
BR000167,Nivea,nivea
BR000168,Shema,shema
BR000169,LATOPIC,latopic
BR000170,DYNIK,dynik
BR000171,Dr.EA,drea
BR000172,Nam Hà,nam-ha
BR000173,Biore,biore
BR000174,Ceradan,ceradan
BR000175,Biomed,biomed
BR000176,Aquaselin,aquaselin
BR000177,Norinse,norinse
BR000178,Lana,lana
BR000179,A-DERMA,a-derma
BR000180,Bridge Healthcare,bridge-healthcare
BR000181,Bio-Oil,bio-oil
BR000182,HERBE,herbe
BR000183,Vinh Gia,vinh-gia
BR000184,Perfecta Pharmacy,perfecta-pharmacy
BR000185,Hyphens,hyphens
BR000186,HOLLISTER,hollister
BR000187,Quang Xanh,quang-xanh
BR000188,Ekuberg Pharma,ekuberg-pharma
BR000189,CVI Pharma,cvi-pharma
BR000190,AVEENO,aveeno
BR000191,Senka,senka
BR000192,BIOTRADE,biotrade
BR000193,YOUNG CHEMICAL,young-chemical
BR000194,NEOSKIN,neoskin
BR000195,K3,k3
BR000196,NeoAqua,neoaqua
BR000197,ABENA,abena
BR000198,Menarini,menarini
BR000199,Đại Bắc,dai-bac
BR000200,Nacurgo,nacurgo
BR000201,Âu cơ,au-co
BR000202,Tanida,tanida
BR000203,Medinova,medinova
BR000204,ATOPALM,atopalm
BR000205,Stratpharma,stratpharma
BR000206,Yoosun,yoosun
BR000207,Rejuvaskin,rejuvaskin
BR000208,HIRUSCAR,hiruscar
BR000209,COSMETIC LABORATORIES,cosmetic-laboratories
BR000210,SPAPHAR,spaphar
BR000211,LAVOX,lavox
BR000212,Haircare,haircare
BR000213,NBIYAN,nbiyan
BR000214,YANAGIYA,yanagiya
BR000215,Nguyên Xuân,nguyen-xuan
BR000216,RIHAIR,rihair
BR000217,Radical,radical
BR000218,MEDIMAR,medimar
BR000219,Matrix,matrix
BR000220,Rebirth,rebirth
BR000221,Vaseline,vaseline
BR000222,MEDICLEEN,medicleen
BR000223,Nazorel,nazorel
BR000224,HGSG PHARMA,hgsg-pharma
BR000225,Otosan,otosan
BR000226,VOLTOGEL,voltogel
BR000227,Eagle,eagle
BR000228,STIPSIPEG,stipsipeg
BR000229,TOKYO PHARMA,tokyo-pharma
BR000230,PIC SOLUTION,pic-solution
BR000231,Biosantis,biosantis
BR000232,Fysoline,fysoline
BR000233,MARIAL,marial
BR000234,Indiana Ophthalmics,indiana-ophthalmics
BR000235,KLY,kly
BR000236,Nhất Phong,nhat-phong
BR000237,Derma Angel,derma-angel
BR000238,PRO CREAM,pro-cream
BR000239,Alliance,alliance
BR000240,OMRON,omron
BR000241,Urgo,urgo
BR000242,Cát Linh,cat-linh
BR000243,Wellcare,wellcare
BR000244,MIDKID,midkid
BR000245,YH Medical,yh-medical
BR000246,Yuwell,yuwell
BR000247,FUJI,fuji
BR000248,Duy Thành,duy-thanh
BR000249,Biohealth,biohealth
BR000250,CAREFINE,carefine
BR000251,Bà Giằng,ba-giang
BR000252,Microlife,microlife
BR000253,HARTINGTON,hartington
BR000254,Beucup,beucup
BR000255,PANGAO,pangao
BR000256,1LIFE,1life
BR000257,Livespo,livespo
BR000258,BEST GLOVES,best-gloves
BR000259,Trường Sơn,truong-son
BR000260,TRB Chemedica,trb-chemedica
BR000261,Buona,buona
BR000262,V.ROHTO,vrohto
BR000263,PA,pa
BR000264,XISAT,xisat
BR000265,Hanson,hanson
BR000266,GREETMED,greetmed
BR000267,VINAHANKOOK,vinahankook
BR000268,PT Medical,pt-medical
BR000269,Lạc Việt,lac-viet
BR000270,Đông Pha,dong-pha
BR000271,TOÀN ĐỨC,toan-duc
BR000272,VGLOVE,vglove
BR000273,VH PHARMA,vh-pharma
BR000274,Baifem,baifem
BR000275,MediUSA,mediusa
BR000276,Laboratoire Polidis,laboratoire-polidis
BR000277,Sodermix,sodermix
BR000278,Asap,asap
BR000279,Ích nhân,ich-nhan
BR000280,Maxell,maxell
BR000281,FUJITSU,fujitsu
BR000282,Merap,merap
BR000283,Santen,santen
BR000284,Merufa,merufa
BR000285,B.Braun,bbraun
BR000286,ORBE,orbe
BR000287,Electro Bismed,electro-bismed
BR000288,Thiên Thanh,thien-thanh
BR000289,An Phú,an-phu
BR000290,CHÂU NGỌC THẠCH,chau-ngoc-thach
BR000291,MEDVIE,medvie
BR000292,LadyBalance APS,ladybalance-aps
BR000293,PROCARE,procare
BR000294,Hóa Dược,hoa-duoc
BR000295,Armephaco,armephaco
BR000296,Đức Cường,duc-cuong
BR000297,Gia Hưng,gia-hung
BR000298,Olumba,olumba
BR000299,VIỆT SINH PHARMA,viet-sinh-pharma
BR000300,TÂN HIẾU,tan-hieu
BR000301,COC Farmaceutici,coc-farmaceutici
BR000302,Viraleze,viraleze
BR000303,SINTRUE PT,sintrue-pt
BR000304,NEILMED,neilmed
BR000305,Hemoclin,hemoclin
BR000306,Rinorin,rinorin
BR000307,Lamed,lamed
BR000308,Linkfar,linkfar
BR000309,Công ty CP trang thiết bị Kỹ thuật y tế TP.HCM,cong-ty-cp-trang-thiet-bi-ky-thuat-y-te-tphcm
BR000310,Accu-Chek,accu-chek
BR000311,Becton,becton
BR000312,Duomed,duomed
BR000313,Great World,great-world
BR000314,Kora Healthcare,kora-healthcare
BR000315,CRAB SINERGY,crab-sinergy
BR000316,BonBone,bonbone
BR000317,Onetouch,onetouch
BR000318,Super Care,super-care
BR000319,Vesta,vesta
BR000320,HOÀNG SƠN,hoang-son
BR000321,Cardinal Health,cardinal-health
BR000322,Hamico,hamico
BR000323,Tanaphar,tanaphar
BR000324,LINH HIẾU,linh-hieu
BR000325,GOOD NIGHT,good-night
BR000326,Alcon,alcon
BR000327,Medi,medi
BR000328,Allergan,allergan
BR000329,VISALINE SOFT,visaline-soft
BR000330,SONG THÀNH,song-thanh
BR000331,Nam Việt,nam-viet
BR000332,Opodis Pharma,opodis-pharma
BR000333,Mediven,mediven
BR000334,PA MEDICAL,pa-medical
BR000335,sinomarin,sinomarin
BR000336,NIPRO,nipro
BR000337,Easymax,easymax
BR000338,Humasis,humasis
BR000339,AND,and
BR000340,MEDICON,medicon
BR000341,GENESIGN,genesign
BR000342,ACON,acon
BR000343,Accu-Check,accu-check
BR000344,3P,3p
BR000345,SUGENTECH,sugentech
BR000346,OGCare,ogcare
BR000347,Aurora,aurora
BR000348,LifeScan,lifescan
BR000349,Sinocare,sinocare
BR000350,Creative Medical,creative-medical
BR000351,Jumper,jumper
BR000352,Pulse,pulse
BR000353,Beurer,beurer
BR000354,FACARE,facare
BR000355,URIGHT & FACARE,uright-and-facare
BR000356,Abbott,abbott
BR000357,CARER,carer
BR000358,FREEZEFAST,freezefast
BR000359,Hisamitsu,hisamitsu
BR000360,OVIFA,ovifa
BR000361,Lion,lion
BR000362,DR. PAPIE,dr-papie
BR000363,Gedeon,gedeon
BR000364,Quick Nurse,quick-nurse
BR000365,Hãn Huyết Linh,han-huyet-linh
BR000366,Fidia,fidia
BR000367,Farmac - Zabban,farmac-zabban
BR000368,NHỊ THIÊN ĐƯỜNG,nhi-thien-duong
BR000369,SKIN HERBAL,skin-herbal
BR000370,BLEFAVIS,blefavis
BR000371,HONG KONG ZUNG SEON,hong-kong-zung-seon
BR000372,MDTYY,mdtyy
BR000373,ĐỨC PHÚC,duc-phuc
BR000374,Milovas,milovas
BR000375,Bạch Tuyết,bach-tuyet
BR000376,Bảo Thạch,bao-thach
BR000377,QUANG MẬU,quang-mau
BR000378,ALAMECO,alameco
BR000379,Liworldco,liworldco
BR000380,Deroyal,deroyal
BR000381,DK Pharma,dk-pharma
BR000382,RUBBER&PLASTIC,rubberandplastic
BR000383,Convatec,convatec
BR000384,Benostan,benostan
BR000385,Farmigea,farmigea
BR000386,Hdpharma,hdpharma
BR000387,Epitech Group S.p.A,epitech-group-spa
BR000388,Swan Mask,swan-mask
BR000389,Dolphin Mask,dolphin-mask
BR000390,Vĩnh Tiến,vinh-tien
BR000391,Hamita,hamita
BR000392,Nam Anh,nam-anh
BR000393,VTB,vtb
BR000394,TLR,tlr
BR000395,Naturecare,naturecare
BR000396,Thiên Thủy,thien-thuy
BR000397,VPC,vpc
BR000398,Janssen,janssen
BR000399,Mekophar,mekophar
BR000400,Shinpoong Daewoo,shinpoong-daewoo
BR000401,Dhg,dhg
BR000402,Stella Pharm,stella-pharm
BR000403,Farmaprim,farmaprim
BR000404,Vcp,vcp
BR000405,An Thiên,an-thien
BR000406,Dược 3-2,duoc-3-2
BR000407,BV,bv
BR000408,Boston,boston
BR000409,Denk,denk
BR000410,Imexpharm,imexpharm
BR000411,Tenamyd,tenamyd
BR000412,Tipharco,tipharco
BR000413,Opv,opv
BR000414,Cophavina,cophavina
BR000415,Medipharco,medipharco
BR000416,Meyer,meyer
BR000417,Pharbaco,pharbaco
BR000418,Usp,usp
BR000419,Khapharco,khapharco
BR000420,Atabay,atabay
BR000421,Sandoz,sandoz
BR000422,Polfa SA Tarchomin,polfa-sa-tarchomin
BR000423,Savi,savi
BR000424,Adamed,adamed
BR000425,Stada,stada
BR000426,Vidipha,vidipha
BR000427,Pfizer,pfizer
BR000428,Pymepharco,pymepharco
BR000429,Uphace,uphace
BR000430,Sanofi,sanofi
BR000431,Dexa,dexa
BR000432,Vianex,vianex
BR000433,Gsk,gsk
BR000434,Materia,materia
BR000435,Quapharco,quapharco
BR000436,Mylan,mylan
BR000437,RV Lifesciences,rv-lifesciences
BR000438,Reliv,reliv
BR000439,ATRAL,atral
BR000440,Medisun,medisun
BR000441,Gilead,gilead
BR000442,Meiji,meiji
BR000443,Davipharm,davipharm
BR000444,Kusum,kusum
BR000445,Remedina,remedina
BR000446,Natco,natco
BR000447,Brawn,brawn
BR000448,Polpharma,polpharma
BR000449,Eloge,eloge
BR000450,Tv.Pharm,tvpharm
BR000451,GENUONE,genuone
BR000452,ZYDUS,zydus
BR000453,Herabiopharm,herabiopharm
BR000454,MEYER-BPC,meyer-bpc
BR000455,Merap Group,merap-group
BR000456,Hà Tây,ha-tay
BR000457,S.C Antibiotice,sc-antibiotice
BR000458,RIVOPHARM,rivopharm
BR000459,Mediplantex,mediplantex
BR000460,Bluepharma,bluepharma
BR000461,Mebiphar,mebiphar
BR000462,INCEPTA,incepta
BR000463,Getz,getz
BR000464,Medochemie,medochemie
BR000465,Bilim Ilac,bilim-ilac
BR000466,Minh Hải,minh-hai
BR000467,Amvi,amvi
BR000468,Jersey,jersey
BR000469,PHARIMEXCO,pharimexco
BR000470,Usa - Nic Pharma,usa-nic-pharma
BR000471,Roche,roche
BR000472,Medicore Laboratories,medicore-laboratories
BR000473,CPC1HN,cpc1hn
BR000474,Hetero,hetero
BR000475,Pharmathen S.A,pharmathen-sa
BR000476,NOBELFARMA,nobelfarma
BR000477,SANTA,santa
BR000478,Vinphaco,vinphaco
BR000479,Daiichi-Sankyo,daiichi-sankyo
BR000480,Đồng Nai,dong-nai
BR000481,Dopharma,dopharma
BR000482,Pharmavision,pharmavision
BR000483,Brushchettini,brushchettini
BR000484,Euvipharm,euvipharm
BR000485,Glenmark,glenmark
BR000486,Trust Farma,trust-farma
BR000487,Usarichpharm,usarichpharm
BR000488,Apimed,apimed
BR000489,Abbvie,abbvie
BR000490,Hasan,hasan
BR000491,Micro,micro
BR000492,Phil,phil
BR000493,Phương Đông,phuong-dong
BR000494,Đông Nam,dong-nam
BR000495,S.P.M,spm
BR000496,Quimica,quimica
BR000497,Bidiphar,bidiphar
BR000498,Maxim,maxim
BR000499,Khánh Hòa,khanh-hoa
BR000500,Dr. Reddy,dr-reddy
BR000501,SPM,spm
BR000502,Balkan Pharma,balkan-pharma
BR000503,Brv,brv
BR000504,Laboratorio Reig Jofre,laboratorio-reig-jofre
BR000505,Tw2,tw2
BR000506,Hoe Pharmaceuticals,hoe-pharmaceuticals
BR000507,Celogen Pharma,celogen-pharma
BR000508,Thành Nam,thanh-nam
BR000509,Delorbis,delorbis
BR000510,REMEDICA,remedica
BR000511,Deltapharm,deltapharm
BR000512,Akums,akums
BR000513,General Pharm,general-pharm
BR000514,Neclife,neclife
BR000515,Cadila,cadila
BR000516,REYON,reyon
BR000517,Sinil,sinil
BR000518,Acme,acme
BR000519,Bouchara,bouchara
BR000520,Korea United,korea-united
BR000521,Axcel,axcel
BR000522,Sao Kim,sao-kim
BR000523,Thephaco,thephaco
BR000524,Astra,astra
BR000525,Novartis,novartis
BR000526,Merck Sharp & Dohme,merck-sharp-and-dohme
BR000527,Benovas,benovas
BR000528,TAIHO,taiho
BR000529,AMGEN,amgen
BR000530,Astellas,astellas
BR000531,Takeda,takeda
BR000532,Ipsen,ipsen
BR000533,Sun Pharma,sun-pharma
BR000534,Boehringer,boehringer
BR000535,Lilly,lilly
BR000536,TTY BIOPHARM,tty-biopharm
BR000537,Eisai,eisai
BR000538,TRƯỜNG PHÚC,truong-phuc
BR000539,Danapha,danapha
BR000540,Natur Produkt Pharma,natur-produkt-pharma
BR000541,Dr. Willmar Schwabe,dr-willmar-schwabe
BR000542,Pierre Fabre,pierre-fabre
BR000543,MBC,mbc
BR000544,Servier,servier
BR000545,LIPA PHARMACEUTICALSLTD,lipa-pharmaceuticalsltd
BR000546,Catalent,catalent
BR000547,LES,les
BR000548,Worwag,worwag
BR000549,Hadiphar,hadiphar
BR000550,Fito,fito
BR000551,Phúc Vinh,phuc-vinh
BR000552,Tilman,tilman
BR000553,Probiotec,probiotec
BR000554,Unipharma,unipharma
BR000555,Vạn Xuân,van-xuan
BR000556,Phúc Hưng,phuc-hung
BR000557,ARISTOPHARMA,aristopharma
BR000558,Nhất Nhất,nhat-nhat
BR000559,Daewoong,daewoong
BR000560,Hanbul Pharm,hanbul-pharm
BR000561,Bảo Long,bao-long
BR000562,Pharvis,pharvis
BR000563,CHO-A,cho-a
BR000564,Egis Pharma,egis-pharma
BR000565,Trường Thọ Pharma,truong-tho-pharma
BR000566,Eurolife,eurolife
BR000567,Krka,krka
BR000568,Organon,organon
BR000569,United,united
BR000570,Korea Prime Pharma,korea-prime-pharma
BR000571,Ferrer,ferrer
BR000572,Troikaa,troikaa
BR000573,Innothera,innothera
BR000574,Torrent,torrent
BR000575,VIATRIS,viatris
BR000576,Fresenius Kabi,fresenius-kabi
BR000577,Sai Mirra Innopharm,sai-mirra-innopharm
BR000578,Tasly,tasly
BR000579,ATLANTIC,atlantic
BR000580,KPC Pharma,kpc-pharma
BR000581,TOPRIDGE,topridge
BR000582,BIOFARM,biofarm
BR000583,Farmak,farmak
BR000584,DRP,drp
BR000585,Wealphar,wealphar
BR000586,HELCOR,helcor
BR000587,KOWA,kowa
BR000588,USV,usv
BR000589,DASAN,dasan
BR000590,G. D.,g-d
BR000591,Italfarmaco,italfarmaco
BR000592,Orient Pharma,orient-pharma
BR000593,Gracure,gracure
BR000594,Minh Dân,minh-dan
BR000595,Công ty cổ phần dược phẩm Hà Nam,cong-ty-co-phan-duoc-pham-ha-nam
BR000596,CMPS,cmps
BR000597,BILIM PHARMACEUTICALS,bilim-pharmaceuticals
BR000598,Tanabe,tanabe
BR000599,ATNAHS,atnahs
BR000600,Recordati,recordati
BR000601,Polfa Pabiance,polfa-pabiance
BR000602,Otsuka,otsuka
BR000603,Standard Chem & Pharm,standard-chem-and-pharm
BR000604,Laboratoires Tonipharm,laboratoires-tonipharm
BR000605,S.C. Arena Group S.A,sc-arena-group-sa
BR000606,EA Pharma,ea-pharma
BR000607,IND Swift,ind-swift
BR000608,RPG,rpg
BR000609,Atra,atra
BR000610,FARKMAK,farkmak
BR000611,Efroze,efroze
BR000612,Vacopharm,vacopharm
BR000613,Ampharco,ampharco
BR000614,Shijiazhuang Yiling,shijiazhuang-yiling
BR000615,Square,square
BR000616,ANVO,anvo
BR000617,Theon Pharmaceuticals,theon-pharmaceuticals
BR000618,Bal Pharma,bal-pharma
BR000619,KERN,kern
BR000620,Medley Pharma,medley-pharma
BR000621,ENLIE PHARMA,enlie-pharma
BR000622,Vellpharm,vellpharm
BR000623,Nadyphar,nadyphar
BR000624,ONE PHARMA,one-pharma
BR000625,PHAPHARCO,phapharco
BR000626,Bình Thuận,binh-thuan
BR000627,Hà Nam,ha-nam
BR000628,Aprogen,aprogen
BR000629,INNO.N,innon
BR000630,Deva Holding,deva-holding
BR000631,Magistra C&C,magistra-candc
BR000632,Actavis,actavis
BR000633,RESANTIS,resantis
BR000634,KALBE,kalbe
BR000635,Polfarmex,polfarmex
BR000636,Roussel,roussel
BR000637,Rusan Pharma,rusan-pharma
BR000638,Tw3,tw3
BR000639,Korean Drug,korean-drug
BR000640,PHARMATHEN,pharmathen
BR000641,Axon,axon
BR000642,Sopharma,sopharma
BR000643,Moleac,moleac
BR000644,Global Pharma,global-pharma
BR000645,EVERTOGEN,evertogen
BR000646,Agio,agio
BR000647,Lesvi,lesvi
BR000648,LEO,leo
BR000649,Inventia,inventia
BR000650,MSN,msn
BR000651,Pharmascience,pharmascience
BR000652,Extra,extra
BR000653,Reliance,reliance
BR000654,Niche Generics,niche-generics
BR000655,Khang Minh,khang-minh
BR000656,Zim Laboratories,zim-laboratories
BR000657,Biopharm,biopharm
BR000658,Trenker,trenker
BR000659,MSD,msd
BR000660,ASSOPHARMA,assopharma
BR000661,Shine Pharma,shine-pharma
BR000662,Aurobindo,aurobindo
BR000663,Medica Korea,medica-korea
BR000664,Troikka,troikka
BR000665,Hải Dương,hai-duong
BR000666,Dongkoo,dongkoo
BR000667,Arlico,arlico
BR000668,LIFESCIENS,lifesciens
BR000669,Biocodex,biocodex
BR000670,Solupharm,solupharm
BR000671,HQ PHARMA,hq-pharma
BR000672,CHEMIPHARMA,chemipharma
BR000673,Allegens,allegens
BR000674,Enlie,enlie
BR000675,Davi,davi
BR000676,Dragenopharm,dragenopharm
BR000677,Umedica,umedica
BR000678,Softgel Healthcare,softgel-healthcare
BR000679,MERACINE,meracine
BR000680,Genepharm,genepharm
BR000681,JUBILANT,jubilant
BR000682,NOUCOR HEALTH,noucor-health
BR000683,Donaipharm,donaipharm
BR000684,Korea Pharma,korea-pharma
BR000685,Union Korea Pharm,union-korea-pharm
BR000686,Medlac Pharma,medlac-pharma
BR000687,Glomed,glomed
BR000688,Nexpharm,nexpharm
BR000689,VERISFIELD,verisfield
BR000690,Kyung Dong,kyung-dong
BR000691,BCWORLD,bcworld
BR000692,Kwality Pharmaceutical,kwality-pharmaceutical
BR000693,Nghệ An Pharma,nghe-an-pharma
BR000694,US Pharma,us-pharma
BR000695,Reckitt Benckiser,reckitt-benckiser
BR000696,Yuhan,yuhan
BR000697,aconitum,aconitum
BR000698,PT Konimex,pt-konimex
BR000699,Davac,davac
BR000700,PH,ph
BR000701,RX,rx
BR000702,Minskintercaps,minskintercaps
BR000703,Phil Inter,phil-inter
BR000704,Biopharco,biopharco
BR000705,Normon,normon
BR000706,TP Pharm,tp-pharm
BR000707,Abipha,abipha
BR000708,YSP,ysp
BR000709,Laboratoires Grimberg,laboratoires-grimberg
BR000710,ADARE,adare
BR000711,IL-YANG PHARM,il-yang-pharm
BR000712,Thai Nakorn Patana,thai-nakorn-patana
BR000713,Fourrts,fourrts
BR000714,Biotec,biotec
BR000715,Hanoi Pharma,hanoi-pharma
BR000716,FYNK,fynk
BR000717,Daewon,daewon
BR000718,Searle,searle
BR000719,Opella,opella
BR000720,Hoàng Thành,hoang-thanh
BR000721,ROSA PHYTO PHARMA,rosa-phyto-pharma
BR000722,C.B.Fleet,cbfleet
BR000723,Phyto,phyto
BR000724,Gmp,gmp
BR000725,Globe,globe
BR000726,23-9 Pharmaceutical,23-9-pharmaceutical
BR000727,Sagopha,sagopha
BR000728,Schnell,schnell
BR000729,Haikou,haikou
BR000730,Mayoly Spindler,mayoly-spindler
BR000731,Laboratorios Liconsa,laboratorios-liconsa
BR000732,Raptakos,raptakos
BR000733,Cipla,cipla
BR000734,Advance Pharma GmbH,advance-pharma-gmbh
BR000735,ABC Farmaceutici,abc-farmaceutici
BR000736,Farmalabor Produtos,farmalabor-produtos
BR000737,Grindex,grindex
BR000738,Foripharm,foripharm
BR000739,Ferring,ferring
BR000740,Sterling Healthcare,sterling-healthcare
BR000741,TAIGUK PHARM,taiguk-pharm
BR000742,Casasco S.A.I.C,casasco-saic
BR000743,Flamingo,flamingo
BR000744,Lupin,lupin
BR000745,Merz,merz
BR000746,PRO.MED.CS,promedcs
BR000747,Hamedi,hamedi
BR000748,INBIOTECH,inbiotech
BR000749,SWISS PHARMA,swiss-pharma
BR000750,Chiesi,chiesi
BR000751,Saga Laboratories,saga-laboratories
BR000752,Bosch,bosch
BR000753,Madras Pharm,madras-pharm
BR000754,Valpharma,valpharma
BR000755,Mepro,mepro
BR000756,Bio,bio
BR000757,Liviat,liviat
BR000758,IND-SWIFT,ind-swift
BR000759,Akriti,akriti
BR000760,Novell Pharma,novell-pharma
BR000761,Hutecs,hutecs
BR000762,Yeva Therapeutics,yeva-therapeutics
BR000763,Bharat,bharat
BR000764,Biopharma,biopharma
BR000765,Aurochem pharma,aurochem-pharma
BR000766,Theragen Etex,theragen-etex
BR000767,Lainco,lainco
BR000768,Paradigm,paradigm
BR000769,XL Laboratories,xl-laboratories
BR000770,Istituto Biochimico Italiano,istituto-biochimico-italiano
BR000771,YooYoung,yooyoung
BR000772,Synmedic,synmedic
BR000773,JS PHARM,js-pharm
BR000774,Withus,withus
BR000775,Madaus,madaus
BR000776,Khahopharma,khahopharma
BR000777,Baroque Pharmaceuticals,baroque-pharmaceuticals
BR000778,Fourdiphar,fourdiphar
BR000779,Nova Argentia,nova-argentia
BR000780,Việt Phúc,viet-phuc
BR000781,Fataco,fataco
BR000782,S.PHARM,spharm
BR000783,Betadine,betadine
BR000784,Engelhard,engelhard
BR000785,Detapham,detapham
BR000786,Olic,olic
BR000787,Yash Medicare,yash-medicare
BR000788,Gia Nguyễn,gia-nguyen
BR000789,EDOL,edol
BR000790,S Kant,s-kant
BR000791,Farmalabor,farmalabor
BR000792,JNTL CONSUMER HEALTH,jntl-consumer-health
BR000793,Bảo Phương,bao-phuong
BR000794,Kotra Pharma,kotra-pharma
BR000795,Mipharmco,mipharmco
BR000796,Quang Minh,quang-minh
BR000797,DongKwang,dongkwang
BR000798,Unique Pharma,unique-pharma
